,Target
798,0.9986366365246815
799,0.979095916665116
800,0.9812680207536776
801,0.998403240422318
802,0.911762527118687
803,0.9357153604840792
804,0.9839487790145945
805,0.8691153965460897
806,0.84981896222426
807,0.9512049049452362
808,0.9807574253581288
809,0.993319726092322
810,0.9427924707494082
811,0.9789673955047854
812,0.9710204219131119
813,0.9922789437799314
814,0.8552757882941793
815,0.9483052207962575
816,0.9502418794825654
817,0.8368864874383779
818,0.8613206700646893
819,0.9957104361947219
820,0.7102974966924613
821,0.989070805165956
822,0.7124811261947008
823,0.9939352863159323
824,0.9531910694236215
825,0.9903918300074649
826,0.9977749368104953
827,0.9952908799218962
828,0.9382151394488042
829,0.9627152420953141
830,0.9670701470399201
831,0.9485554158349959
832,0.9384758738909189
833,0.9445551860122897
834,0.9474115691011006
835,0.9349510460747765
836,0.6915331757137766
837,0.9937437536170329
838,0.9747645859550088
839,0.9979101715445705
840,0.9765139488870711
841,0.9655598032787436
842,0.998183332110629
843,0.9987315634584583
844,0.8692523710711779
845,0.9991489895968511
846,0.8912033187470507
847,0.3919671103733808
848,0.9841523895728709
849,0.9904281358062144
850,0.9470325317087084
851,0.9976489383889245
852,0.9960146645778373
853,0.9988052188315433
854,0.9979814550001753
855,0.9982664818609066
856,0.7186443489762631
857,0.9941026222959786
858,0.9954653199631964
859,0.7639041490155525
860,0.99938857636419
861,0.8799100207407002
862,0.9990409500682365
863,0.9770918924920586
864,0.997849065734568
865,0.9927991272315991
866,0.9760201399331178
867,0.967883931099241
868,0.9950454742494722
869,0.9945892338129928
870,0.9854163711689152
871,0.9967934241029666
872,0.9849371278969501
873,0.9182830001571634
874,0.8646118691852847
875,0.9900433427110399
876,0.9900433427110399
877,0.9837458122615574
878,0.9712819925096358
879,0.8773072262344714
880,0.9765932771528396
881,0.8364850239985865
882,0.825360056022953
883,0.6750414144282143
884,0.8191801246714927
885,0.6755934824714459
886,0.3685345700310016
887,0.9831454712712927
888,0.8165188941889173
889,0.9104375831793948
890,0.9576409427708774
891,0.8330062411722556
892,0.976253501708415
893,0.9857080016752435
894,0.9898657250354527
895,0.9987290102704293
896,0.811357089173897
897,0.9939679737131945
898,0.9981599917699532
899,0.7946764478737124
900,0.9986343179571275
901,0.9381498866406858
902,0.8780237268828093
903,0.9193099006213722
904,0.8223997555822911
905,0.9987095735495812
906,0.9960406581045366
907,0.8275952123779933
908,0.6743289399778872
909,0.6670008279099666
910,0.9822589431703957
911,0.9827645978793834
912,0.7434854242522025
913,0.6952165188029851
914,0.6671981189084495
915,0.9678055239623053
916,0.9817085180949197
917,0.8518980654510028
918,0.8411421583807671
919,0.9609670983275389
920,0.9769466527917865
921,0.9976550597611993
922,0.9886814260876753
923,0.993999475328162
924,0.9160949615333259
925,0.9776546103758925
926,0.9593698903719999
927,0.41287996353630824
928,0.9778180982700264
929,0.9979668003515352
930,0.8959559107653562
931,0.9934192960077524
932,0.9980338722617396
933,0.9926796912037208
934,0.9972876294023987
935,0.9811699204290439
936,0.8998651662874608
937,0.9910805821154032
938,0.9663625370791936
939,0.95718231272819
940,0.98794381326688
941,0.9871365915399188
942,0.9681962171902739
943,0.9936592825649608
944,0.9951126294727181
945,0.9977452973430182
946,0.6426397634342744
947,0.9752591633149363
948,0.9994391330435813
949,0.8477974333388723
950,0.870727654755794
951,0.8737309202558772
952,0.9597972087793316
953,0.9815496761810902
954,0.9742351824690688
955,0.9959249982844132
956,0.9984253415656223
957,0.9884960443564217
958,0.9968731445190101
959,0.6319094929439708
960,0.9387361961115018
961,0.9962147504262238
962,0.9948013012623438
963,0.4914501032873342
964,0.9990817855300815
965,0.8554925308843608
966,0.9988636981404002
967,0.9978072546518075
968,0.9977852692811265
969,0.9976534498528408
970,0.9891003896273347
971,0.9618383204206186
972,0.9926796912037208
973,0.9964833272237448
974,0.9952623255696855
975,0.991962480121443
976,0.9817361883262323
977,0.8008715570172559
978,0.9842164021618295
979,0.9972277900533811
980,0.9990880940773244
981,0.9984335830436422
982,0.9159202633430932
983,0.9972523871337159
984,0.7088939721982971
985,0.988399456680969
986,0.9823065587378561
987,0.974253423491017
988,0.997632758271584
989,0.9078045919854413
990,0.4453468974924966
991,0.8183156781577063
992,0.9773910377144375
993,0.9540242984967059
994,0.9962122548086256
995,0.9970856368255523
996,0.9968409091838764
997,0.9798524796381343
998,0.9836990719455388
999,0.9980798885327636
1000,0.9975936663487224
1001,0.994840339720071
1002,0.9824554807554845
1003,0.9454359880524185
1004,0.9694891786162705
1005,0.9985840640450387
1006,0.799783916703476
1007,0.8873390212794989
1008,0.8939758789835013
1009,0.9975204737497839
1010,0.9851493783842581
1011,0.5217348127589779
1012,0.9991851541414273
1013,0.9474989640259134
1014,0.712897662134364
1015,0.9552370298686808
1016,0.8433263869228533
1017,0.9972043292361987
1018,0.9935904879315139
1019,0.9976550903695003
1020,0.9983206637788049
1021,0.6989425814922785
1022,0.9923873879151923
1023,0.5828879267396455
1024,0.99754297950097
1025,0.8665611460192839
1026,0.9758188743143353
1027,0.8516855895690096
1028,0.9574894905988504
1029,0.9784197676796085
1030,0.9979328799670769
1031,0.9979328799670769
1032,0.9278131415241493
1033,0.9979328799670769
1034,0.9979780773682746
1035,0.9979653254025451
1036,0.9978742367793075
1037,0.9978742367793075
1038,0.9978742367793075
1039,0.969257794491124
1040,0.9720631817474475
1041,0.8930957777054382
1042,0.998163887317471
1043,0.9981280805924666
1044,0.9981162728890854
1045,0.9981162728890854
1046,0.9981162728890854
1047,0.997932889261208
1048,0.997932889261208
1049,0.997932889261208
1050,0.997932889261208
1051,0.9903847716751096
1052,0.9903847716751096
1053,0.9903847716751096
1054,0.8375740023893635
1055,0.6639344273684231
1056,0.9981670719603771
1057,0.9636039552991357
1058,0.9980167477058389
1059,0.9015403942771278
1060,0.9976121901714974
1061,0.9975773426934
1062,0.9910014529461523
1063,0.9818133277001723
1064,0.936922976067289
1065,0.936922976067289
1066,0.9773441266818621
1067,0.940347510512972
1068,0.9667381917378063
1069,0.9858752297063469
1070,0.9987991350186596
1071,0.995162190722154
1072,0.9958197591948903
1073,0.9813533432947069
1074,0.9935473206314929
1075,0.9716559036786419
1076,0.9968671857716547
1077,0.9985295017046695
1078,0.9968270723331558
1079,0.9129091633952752
1080,0.5301482277729566
1081,0.9598457985632404
1082,0.9257864917114983
1083,0.91259896256778
1084,0.9989630510366044
1085,0.9991268783258961
1086,0.9961373267687289
1087,0.8985056822552843
1088,0.9964376404736464
1089,0.9310954019765233
1090,0.9310954019765233
1091,0.9310954019765233
1092,0.6438671263714363
1093,0.6616560807371374
1094,0.998495140188973
1095,0.9988508698909071
1096,0.9853089569921215
1097,0.9688668217651746
1098,0.7905770919683331
1099,0.9960205913071642
1100,0.9559291641371332
1101,0.9911122109480361
1102,0.9722534729365192
1103,0.8986376584921504
1104,0.9167659225355942
1105,0.8935707876134491
1106,0.9487953726396043
1107,0.9926647010156605
1108,0.9918904372077647
1109,0.9822623798831678
1110,0.998585561191417
1111,0.9953527818054613
1112,0.9978785974435996
1113,0.9810694890355917
1114,0.9828686240421988
1115,0.2836285373493608
1116,0.9861738330806263
1117,0.9990020191272435
1118,0.9983134755040499
1119,0.9894994404315135
1120,0.9925910758433498
1121,0.9918207856341207
1122,0.9823168416160742
1123,0.6255186883587798
1124,0.9849823563522568
1125,0.9989342291288593
1126,0.7983314736473927
1127,0.7376063608185525
1128,0.7876858059939842
1129,0.8104278721135496
1130,0.9765566396197949
1131,0.9986763483544656
1132,0.8947657309399244
1133,0.9800555557185118
1134,0.9929458340562201
1135,0.9915416960779332
1136,0.9984383316180434
1137,0.9977282516261832
1138,0.9896380516296852
1139,0.9988572701070874
1140,0.937844549500914
1141,0.9964796079865615
1142,0.9986992831608593
1143,0.8209633331678445
1144,0.5360007264731519
1145,0.38909340775241186
1146,0.9927017036259546
1147,0.9954688972590621
1148,0.9292435719924329
1149,0.868686424419752
1150,0.9861003692436358
1151,0.9984639841037356
1152,0.9959459999696534
1153,0.6696323542460288
1154,0.8986808875360904
1155,0.9609788734847092
1156,0.8752745334024009
1157,0.9982182726742234
1158,0.996474934191761
1159,0.9832625934250735
1160,0.9940424378221605
1161,0.9987120299037118
1162,0.9957649745729255
1163,0.98854698077762
1164,0.9971008130119354
1165,0.9918719516201124
1166,0.9962975795743291
1167,0.997600176268282
1168,0.9984213664209751
1169,0.9578387285990739
1170,0.9987420272589522
1171,0.9873257831520763
1172,0.9990319675038906
1173,0.7950202041208758
1174,0.7587738726556462
1175,0.9944907101373381
1176,0.9270045395616663
1177,0.9987798004295474
1178,0.9984292948728858
1179,0.9972180542441627
1180,0.9987198169988779
1181,0.9881551226607276
1182,0.9932801792957106
1183,0.9981772327682725
1184,0.8540057393781717
1185,0.9890122222688886
1186,0.9967309344071572
1187,0.8209109353195099
1188,0.9587741899452792
1189,0.9975639376292746
1190,0.9983683525580003
1191,0.9809627638014715
1192,0.7317847645186023
1193,0.8026962271987086
1194,0.9212686103794774
1195,0.9989701450269339
1196,0.9919396177837125
1197,0.999199981275371
1198,0.9963042456603736
1199,0.7983786104107398
1200,0.9281048310215877
1201,0.31161828013817594
1202,0.9709501804315103
1203,0.9834007886542976
1204,0.9891327315914982
1205,0.9978799289433222
1206,0.9908512596264393
1207,0.9984971042490628
1208,0.9976634425733176
1209,0.9936084421523074
1210,0.8717102356173193
1211,0.9981561558499972
1212,0.9500133473939268
1213,0.9948850940955116
1214,0.8685483869900084
1215,0.6862875169674552
1216,0.9871010254644379
1217,0.9877611858809708
1218,0.9896231252236136
1219,0.9877523017195745
1220,0.8706037274715702
1221,0.9819078297365107
1222,0.9886106665754877
1223,0.9642255386866677
1224,0.9971941429998424
1225,0.8804617228001199
1226,0.9552034045836466
1227,0.9977252580732991
1228,0.9978931996701317
1229,0.9971302617496135
1230,0.9981277586963863
1231,0.9793493089676314
1232,0.9812692527955054
1233,0.9980812134442089
1234,0.7017746241691493
1235,0.9869791096424494
1236,0.9954426337887293
1237,0.8188493189283171
1238,0.8273674306818944
1239,0.9880174729335762
1240,0.9927451959677306
1241,0.997428762661685
1242,0.996913510983079
1243,0.9943764980893485
1244,0.99503609564448
1245,0.99503609564448
1246,0.9246909954169386
1247,0.9960585047727847
1248,0.9981884310202166
1249,0.5327763499158659
1250,0.9963510929741634
1251,0.6654742774856913
1252,0.9343006154441518
1253,0.9955758446963016
1254,0.39488667696433943
1255,0.999191296742927
1256,0.9986963860120927
1257,0.7839362128885432
1258,0.9731959029657877
1259,0.9965666950973887
1260,0.9982981917242513
1261,0.9841438438581905
1262,0.9985487588970495
1263,0.9915080128111305
1264,0.9988893802537814
1265,0.9988604724366372
1266,0.9988604724366372
1267,0.9988893802537814
1268,0.8596258749023709
1269,0.8038887443346048
1270,0.8535936774587919
1271,0.9986457538077753
1272,0.9105257030230695
1273,0.9969382165875547
1274,0.9987803213365508
1275,0.9982071366035474
1276,0.9988992090402934
1277,0.9980363163540527
1278,0.951920403945354
1279,0.961694210668072
1280,0.9628938087078608
1281,0.9678340092483815
1282,0.588931200704453
1283,0.9838213640211101
1284,0.9976846875651626
1285,0.9232983666313903
1286,0.9904628308077177
1287,0.7565725903441552
1288,0.9890460218985521
1289,0.9909831491956165
1290,0.998130956293662
1291,0.9911661370825071
1292,0.9472602924539884
1293,0.982980884405849
1294,0.9732363284854773
1295,0.9836208697541599
1296,0.9690763301496846
1297,0.9847711652648855
1298,0.9872269403308814
1299,0.9702856580723647
1300,0.9949396154796433
1301,0.9987650981118618
1302,0.6047558194435237
1303,0.9933696191369499
1304,0.9799512261864738
1305,0.9215856920852404
1306,0.9870578796020519
1307,0.9927686484160251
1308,0.9832596518155664
1309,0.9952489489726374
1310,0.986376632874508
1311,0.9516183471324199
1312,0.998323287256892
1313,0.960780729393554
1314,0.960780729393554
1315,0.9825853318531005
1316,0.9986083724880432
1317,0.9246626408044863
1318,0.7837983357432575
1319,0.9997597276067114
1320,0.9981255280827668
1321,0.9980792493623427
1322,0.998683189282208
1323,0.9911856399208429
1324,0.9994943517306034
1325,0.9986451496185685
1326,0.9706873848412185
1327,0.9887450640916766
1328,0.9988614689381964
1329,0.9989039664074956
1330,0.9989269391600378
1331,0.9859848460493469
1332,0.8471017279908035
1333,0.8471017279908035
1334,0.9985849825718481
1335,0.9987193854143742
1336,0.9967946825192162
1337,0.8812472958495996
1338,0.9952671367040358
1339,0.980600777877114
1340,0.9976059165249844
1341,0.981011151195624
1342,0.9871153373962965
1343,0.9927759092099022
1344,0.978176701702985
1345,0.978176701702985
1346,0.9531388156445345
1347,0.957797584642894
1348,0.9503388169823499
1349,0.944904030635219
1350,0.9553962400596989
1351,0.9709529934668922
1352,0.997933215024126
1353,0.9866022850806301
1354,0.9883914511697907
1355,0.9234459564554032
1356,0.9960206361764571
1357,0.9695749408520773
1358,0.9868556082140542
1359,0.9965272697456511
1360,0.9966061116505611
1361,0.9965865465366094
1362,0.9971787224262114
1363,0.8138201638888254
1364,0.9983623773203907
1365,0.9989607932154486
1366,0.655504676361295
1367,0.9951220801904902
1368,0.9981911512624834
1369,0.9927571062357099
1370,0.981698899258975
1371,0.9697716822729725
1372,0.9691891212617558
1373,0.9885254382846891
1374,0.877596024719317
1375,0.9915368141344653
1376,0.9922692369546786
1377,0.9989939763502476
1378,0.9887899277598534
1379,0.9234459564554032
1380,0.9692245482055897
1381,0.8624813069741825
1382,0.9359918622793745
1383,0.9780053168198117
1384,0.8925481269840045
1385,0.9537214784588816
1386,0.9873436804097112
1387,0.9872115099531782
1388,0.9369049254838533
1389,0.9978366661739646
1390,0.9951708980275448
1391,0.9802631534714549
1392,0.9750021203427218
1393,0.9623355252734554
1394,0.9623355252734554
1395,0.9623355252734554
1396,0.9623355252734554
1397,0.9623355252734554
1398,0.963670085560955
1399,0.9424956241389985
1400,0.9623355252734554
1401,0.9623355252734554
1402,0.9623355252734554
1403,0.9480827988407131
1404,0.9577285713394134
1405,0.9623355252734554
1406,0.9623355252734554
1407,0.9594320481937205
1408,0.9901241200073253
1409,0.9917405559948379
1410,0.9456870286172199
1411,0.9920446367845972
1412,0.9989348796995929
1413,0.9891464387034441
1414,0.9978688372391731
1415,0.9924358903787481
1416,0.5791532877802535
1417,0.6120532355169525
1418,0.9031440601170494
1419,0.9984934288790626
1420,0.8518198388529608
1421,0.9982719515347681
1422,0.9980520704655447
1423,0.9926022719217801
1424,0.9989676029191882
1425,0.9760809743256501
1426,0.9916157081338715
1427,0.9981401897484962
1428,0.7836725735372251
1429,0.9948239209895389
1430,0.804974262481431
1431,0.9752603892037095
1432,0.8871653592504337
1433,0.9381468683908193
1434,0.9091152429316328
1435,0.9922408771618361
1436,0.9646215114356661
1437,0.999102617041122
1438,0.6218510653531009
1439,0.9433085090723715
1440,0.9949063811788383
1441,0.6053379585060872
1442,0.9976450695435952
1443,0.9921483478783923
1444,0.9982661144578246
1445,0.8876540589578519
1446,0.9899897626274631
1447,0.9839053695473864
1448,0.9968570831260681
1449,0.9949174595245152
1450,0.9990309203233191
1451,0.9946411848776233
1452,0.9992111515893184
1453,0.9983345815744111
1454,0.9911924435818845
1455,0.9970081589023744
1456,0.9989053569560116
1457,0.9976486330261497
1458,0.9978214366012914
1459,0.9822468566352087
1460,0.9528090347742454
1461,0.9828987441148597
1462,0.9828523983204364
1463,0.9736105316086606
1464,0.918102472945324
1465,0.8563789919972039
1466,0.7786094785493651
1467,0.9730110196466571
1468,0.8672626096770203
1469,0.9388248674297733
1470,0.8231489256319419
1471,0.9982941369453879
1472,0.9512906253243593
1473,0.9981078102848683
1474,0.8557884597116928
1475,0.9909464988222337
1476,0.9819400928136097
1477,0.991714480439018
1478,0.9975106985051044
1479,0.9850977933363243
1480,0.9770095389320635
1481,0.5984707076590235
1482,0.9001644261895831
1483,0.9142819870366098
1484,0.7698643346666235
1485,0.949018983981495
1486,0.9700430863876303
1487,0.9931619868018303
1488,0.990255153376084
1489,0.9989008213711866
1490,0.7798772495807124
1491,0.9987469040128493
1492,0.9984973058947286
1493,0.9888147027362896
1494,0.9980404575950002
1495,0.9791046185055693
1496,0.9980537190118206
1497,0.6857156048011499
1498,0.9803462255607067
1499,0.9913898784967361
1500,0.998604642543519
1501,0.9993839944207779
1502,0.9990767131031609
1503,0.9516191074252882
1504,0.9342206786731754
1505,0.9963069692032297
1506,0.9900537797617215
1507,0.5815363294692688
1508,0.998371649172007
1509,0.9977687745360136
1510,0.9933740542626258
1511,0.996263106655314
1512,0.9985875868996876
1513,0.9964555002164112
1514,0.9394771843511462
1515,0.9738140010934293
1516,0.9869169086156977
1517,0.9986785950213785
1518,0.8861057277875771
1519,0.9003002388187566
1520,0.7811910712883938
1521,0.727209756851086
1522,0.7046912847494567
1523,0.6224377195390753
1524,0.9865200078436815
1525,0.8308097787486557
1526,0.8111800721253495
1527,0.9009003253469523
1528,0.6264248738223263
1529,0.34523674240461005
1530,0.34523674240461005
1531,0.40675476070713096
1532,0.34523674240461005
1533,0.524926082081964
1534,0.34523674240461005
1535,0.5983690522687359
1536,0.6474429276194413
1537,0.9184130604323494
1538,0.9993303572101531
1539,0.9988910242852479
1540,0.9985442149633331
1541,0.9986334320985544
1542,0.9983199197981608
1543,0.34523674240461005
1544,0.3867244593690512
1545,0.3867244593690512
1546,0.3867244593690512
1547,0.6245098498784334
1548,0.3867244593690512
1549,0.6018698573205693
1550,0.9357629695991991
1551,0.993499957842008
1552,0.9271143968594332
1553,0.9986140870798398
1554,0.5386552305090473
1555,0.6139220575188338
1556,0.9697915265610252
1557,0.9871987762532506
1558,0.9990438096553832
1559,0.9988131066725319
1560,0.9716375278740395
1561,0.9940986732323527
1562,0.9975222962866863
1563,0.9324492370171136
1564,0.9149686778952901
1565,0.9783953253096541
1566,0.852016037805647
